Head: [9, 10]  Tails: ["[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [216, 33]  Tails: ["[215, 34] ", "[214, 34] ", "[213, 34] ", "[212, 34] ", "[211, 34] ", "[211, 34] ", "[211, 33] ", "[212, 33] ", "[212, 34] "]
Head: [217, 33]  Tails: ["[216, 33] ", "[215, 33] ", "[214, 33] ", "[213, 33] ", "[212, 33] ", "[211, 34] ", "[211, 33] ", "[212, 33] ", "[212, 34] "]
Head: [218, 33]  Tails: ["[217, 33] ", "[216, 33] ", "[215, 33] ", "[214, 33] ", "[213, 33] ", "[212, 33] ", "[211, 33] ", "[212, 33] ", "[212, 34] "]
Head: [219, 33]  Tails: ["[218, 33] ", "[217, 33] ", "[216, 33] ", "[215, 33] ", "[214, 33] ", "[213, 33] ", "[212, 33] ", "[212, 33] ", "[212, 34] "]
Head: [220, 33]  Tails: ["[219, 33] ", "[218, 33] ", "[217, 33] ", "[216, 33] ", "[215, 33] ", "[214, 33] ", "[213, 33] ", "[212, 33] ", "[212, 34] "]
Head: [221, 33]  Tails: ["[220, 33] ", "[219, 33] ", "[218, 33] ", "[217, 33] ", "[216, 33] ", "[215, 33] ", "[214, 33] ", "[213, 33] ", "[212, 34] "]
Head: [222, 33]  Tails: ["[221, 33] ", "[220, 33] ", "[219, 33] ", "[218, 33] ", "[217, 33] ", "[216, 33] ", "[215, 33] ", "[214, 33] ", "[213, 33] "]
Head: [222, 32]  Tails: ["[221, 33] ", "[220, 33] ", "[219, 33] ", "[218, 33] ", "[217, 33] ", "[216, 33] ", "[215, 33] ", "[214, 33] ", "[213, 33] "]
Head: [222, 31]  Tails: ["[222, 32] ", "[221, 32] ", "[220, 32] ", "[219, 32] ", "[218, 32] ", "[217, 32] ", "[216, 32] ", "[215, 32] ", "[214, 32] "]
Head: [222, 30]  Tails: ["[222, 31] ", "[221, 32] ", "[220, 32] ", "[219, 32] ", "[218, 32] ", "[217, 32] ", "[216, 32] ", "[215, 32] ", "[214, 32] "]
Head: [222, 29]  Tails: ["[222, 30] ", "[222, 31] ", "[221, 31] ", "[220, 31] ", "[219, 31] ", "[218, 31] ", "[217, 31] ", "[216, 31] ", "[215, 31] "]
Head: [222, 28]  Tails: ["[222, 29] ", "[222, 30] ", "[221, 31] ", "[220, 31] ", "[219, 31] ", "[218, 31] ", "[217, 31] ", "[216, 31] ", "[215, 31] "]
Head: [222, 27]  Tails: ["[222, 28] ", "[222, 29] ", "[222, 30] ", "[221, 30] ", "[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] "]
Head: [222, 26]  Tails: ["[222, 27] ", "[222, 28] ", "[222, 29] ", "[221, 30] ", "[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] "]
Head: [222, 27]  Tails: ["[222, 27] ", "[222, 28] ", "[222, 29] ", "[221, 30] ", "[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] "]
Head: [222, 28]  Tails: ["[222, 27] ", "[222, 28] ", "[222, 29] ", "[221, 30] ", "[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] "]
Head: [222, 29]  Tails: ["[222, 28] ", "[222, 28] ", "[222, 29] ", "[221, 30] ", "[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] "]
Head: [222, 30]  Tails: ["[222, 29] ", "[222, 28] ", "[222, 29] ", "[221, 30] ", "[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] "]
Head: [222, 31]  Tails: ["[222, 30] ", "[222, 29] ", "[222, 29] ", "[221, 30] ", "[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] "]
Head: [222, 32]  Tails: ["[222, 31] ", "[222, 30] ", "[222, 29] ", "[221, 30] ", "[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] "]
Head: [222, 31]  Tails: ["[222, 31] ", "[222, 30] ", "[222, 29] ", "[221, 30] ", "[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] "]
Head: [222, 30]  Tails: ["[222, 31] ", "[222, 30] ", "[222, 29] ", "[221, 30] ", "[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] "]
Head: [222, 29]  Tails: ["[222, 30] ", "[222, 30] ", "[222, 29] ", "[221, 30] ", "[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] "]
Head: [222, 28]  Tails: ["[222, 29] ", "[222, 30] ", "[222, 29] ", "[221, 30] ", "[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] "]
Head: [222, 27]  Tails: ["[222, 28] ", "[222, 29] ", "[222, 29] ", "[221, 30] ", "[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] "]
Head: [222, 26]  Tails: ["[222, 27] ", "[222, 28] ", "[222, 29] ", "[221, 30] ", "[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] "]
Head: [221, 26]  Tails: ["[222, 27] ", "[222, 28] ", "[222, 29] ", "[221, 30] ", "[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] "]
Head: [220, 26]  Tails: ["[221, 26] ", "[221, 27] ", "[221, 28] ", "[221, 29] ", "[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] "]
Head: [219, 26]  Tails: ["[220, 26] ", "[221, 27] ", "[221, 28] ", "[221, 29] ", "[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] "]
Head: [218, 26]  Tails: ["[219, 26] ", "[220, 26] ", "[220, 27] ", "[220, 28] ", "[220, 29] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] "]
Head: [217, 26]  Tails: ["[218, 26] ", "[219, 26] ", "[220, 27] ", "[220, 28] ", "[220, 29] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] "]
Head: [216, 26]  Tails: ["[217, 26] ", "[218, 26] ", "[219, 26] ", "[219, 27] ", "[219, 28] ", "[219, 29] ", "[218, 30] ", "[217, 30] ", "[216, 30] "]
Head: [215, 26]  Tails: ["[216, 26] ", "[217, 26] ", "[218, 26] ", "[219, 27] ", "[219, 28] ", "[219, 29] ", "[218, 30] ", "[217, 30] ", "[216, 30] "]
Head: [214, 26]  Tails: ["[215, 26] ", "[216, 26] ", "[217, 26] ", "[218, 26] ", "[218, 27] ", "[218, 28] ", "[218, 29] ", "[217, 30] ", "[216, 30] "]
Head: [213, 26]  Tails: ["[214, 26] ", "[215, 26] ", "[216, 26] ", "[217, 26] ", "[218, 27] ", "[218, 28] ", "[218, 29] ", "[217, 30] ", "[216, 30] "]
Head: [212, 26]  Tails: ["[213, 26] ", "[214, 26] ", "[215, 26] ", "[216, 26] ", "[217, 26] ", "[217, 27] ", "[217, 28] ", "[217, 29] ", "[216, 30] "]
Head: [211, 26]  Tails: ["[212, 26] ", "[213, 26] ", "[214, 26] ", "[215, 26] ", "[216, 26] ", "[217, 27] ", "[217, 28] ", "[217, 29] ", "[216, 30] "]
Head: [210, 26]  Tails: ["[211, 26] ", "[212, 26] ", "[213, 26] ", "[214, 26] ", "[215, 26] ", "[216, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [209, 26]  Tails: ["[210, 26] ", "[211, 26] ", "[212, 26] ", "[213, 26] ", "[214, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [210, 26]  Tails: ["[210, 26] ", "[211, 26] ", "[212, 26] ", "[213, 26] ", "[214, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [211, 26]  Tails: ["[210, 26] ", "[211, 26] ", "[212, 26] ", "[213, 26] ", "[214, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [212, 26]  Tails: ["[211, 26] ", "[211, 26] ", "[212, 26] ", "[213, 26] ", "[214, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [213, 26]  Tails: ["[212, 26] ", "[211, 26] ", "[212, 26] ", "[213, 26] ", "[214, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [214, 26]  Tails: ["[213, 26] ", "[212, 26] ", "[212, 26] ", "[213, 26] ", "[214, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [215, 26]  Tails: ["[214, 26] ", "[213, 26] ", "[212, 26] ", "[213, 26] ", "[214, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [216, 26]  Tails: ["[215, 26] ", "[214, 26] ", "[213, 26] ", "[213, 26] ", "[214, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [217, 26]  Tails: ["[216, 26] ", "[215, 26] ", "[214, 26] ", "[213, 26] ", "[214, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [218, 26]  Tails: ["[217, 26] ", "[216, 26] ", "[215, 26] ", "[214, 26] ", "[214, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [219, 26]  Tails: ["[218, 26] ", "[217, 26] ", "[216, 26] ", "[215, 26] ", "[214, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [220, 26]  Tails: ["[219, 26] ", "[218, 26] ", "[217, 26] ", "[216, 26] ", "[215, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [221, 26]  Tails: ["[220, 26] ", "[219, 26] ", "[218, 26] ", "[217, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [220, 26]  Tails: ["[220, 26] ", "[219, 26] ", "[218, 26] ", "[217, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [219, 26]  Tails: ["[220, 26] ", "[219, 26] ", "[218, 26] ", "[217, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [218, 26]  Tails: ["[219, 26] ", "[219, 26] ", "[218, 26] ", "[217, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [217, 26]  Tails: ["[218, 26] ", "[219, 26] ", "[218, 26] ", "[217, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [216, 26]  Tails: ["[217, 26] ", "[218, 26] ", "[218, 26] ", "[217, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [215, 26]  Tails: ["[216, 26] ", "[217, 26] ", "[218, 26] ", "[217, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [214, 26]  Tails: ["[215, 26] ", "[216, 26] ", "[217, 26] ", "[217, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [213, 26]  Tails: ["[214, 26] ", "[215, 26] ", "[216, 26] ", "[217, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [212, 26]  Tails: ["[213, 26] ", "[214, 26] ", "[215, 26] ", "[216, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [213, 26]  Tails: ["[213, 26] ", "[214, 26] ", "[215, 26] ", "[216, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [214, 26]  Tails: ["[213, 26] ", "[214, 26] ", "[215, 26] ", "[216, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [215, 26]  Tails: ["[214, 26] ", "[214, 26] ", "[215, 26] ", "[216, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [216, 26]  Tails: ["[215, 26] ", "[214, 26] ", "[215, 26] ", "[216, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [217, 26]  Tails: ["[216, 26] ", "[215, 26] ", "[215, 26] ", "[216, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [218, 26]  Tails: ["[217, 26] ", "[216, 26] ", "[215, 26] ", "[216, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [217, 26]  Tails: ["[217, 26] ", "[216, 26] ", "[215, 26] ", "[216, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [216, 26]  Tails: ["[217, 26] ", "[216, 26] ", "[215, 26] ", "[216, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [215, 26]  Tails: ["[216, 26] ", "[216, 26] ", "[215, 26] ", "[216, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [214, 26]  Tails: ["[215, 26] ", "[216, 26] ", "[215, 26] ", "[216, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [213, 26]  Tails: ["[214, 26] ", "[215, 26] ", "[215, 26] ", "[216, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [214, 26]  Tails: ["[214, 26] ", "[215, 26] ", "[215, 26] ", "[216, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [215, 26]  Tails: ["[214, 26] ", "[215, 26] ", "[215, 26] ", "[216, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [216, 26]  Tails: ["[215, 26] ", "[215, 26] ", "[215, 26] ", "[216, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [217, 26]  Tails: ["[216, 26] ", "[215, 26] ", "[215, 26] ", "[216, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [218, 26]  Tails: ["[217, 26] ", "[216, 26] ", "[215, 26] ", "[216, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [219, 26]  Tails: ["[218, 26] ", "[217, 26] ", "[216, 26] ", "[216, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [220, 26]  Tails: ["[219, 26] ", "[218, 26] ", "[217, 26] ", "[216, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [221, 26]  Tails: ["[220, 26] ", "[219, 26] ", "[218, 26] ", "[217, 26] ", "[216, 26] ", "[215, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [222, 26]  Tails: ["[221, 26] ", "[220, 26] ", "[219, 26] ", "[218, 26] ", "[217, 26] ", "[216, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [223, 26]  Tails: ["[222, 26] ", "[221, 26] ", "[220, 26] ", "[219, 26] ", "[218, 26] ", "[217, 26] ", "[216, 27] ", "[216, 28] ", "[216, 29] "]
Head: [224, 26]  Tails: ["[223, 26] ", "[222, 26] ", "[221, 26] ", "[220, 26] ", "[219, 26] ", "[218, 26] ", "[217, 26] ", "[217, 27] ", "[217, 28] "]
Head: [224, 25]  Tails: ["[223, 26] ", "[222, 26] ", "[221, 26] ", "[220, 26] ", "[219, 26] ", "[218, 26] ", "[217, 26] ", "[217, 27] ", "[217, 28] "]
Head: [224, 24]  Tails: ["[224, 25] ", "[223, 25] ", "[222, 25] ", "[221, 25] ", "[220, 25] ", "[219, 25] ", "[218, 25] ", "[218, 26] ", "[218, 27] "]
Head: [224, 23]  Tails: ["[224, 24] ", "[223, 25] ", "[222, 25] ", "[221, 25] ", "[220, 25] ", "[219, 25] ", "[218, 25] ", "[218, 26] ", "[218, 27] "]
Head: [224, 22]  Tails: ["[224, 23] ", "[224, 24] ", "[223, 24] ", "[222, 24] ", "[221, 24] ", "[220, 24] ", "[219, 24] ", "[219, 25] ", "[219, 26] "]
Head: [224, 21]  Tails: ["[224, 22] ", "[224, 23] ", "[223, 24] ", "[222, 24] ", "[221, 24] ", "[220, 24] ", "[219, 24] ", "[219, 25] ", "[219, 26] "]
Head: [224, 20]  Tails: ["[224, 21] ", "[224, 22] ", "[224, 23] ", "[223, 23] ", "[222, 23] ", "[221, 23] ", "[220, 23] ", "[220, 24] ", "[220, 25] "]
Head: [224, 19]  Tails: ["[224, 20] ", "[224, 21] ", "[224, 22] ", "[223, 23] ", "[222, 23] ", "[221, 23] ", "[220, 23] ", "[220, 24] ", "[220, 25] "]
Head: [224, 18]  Tails: ["[224, 19] ", "[224, 20] ", "[224, 21] ", "[224, 22] ", "[223, 22] ", "[222, 22] ", "[221, 22] ", "[221, 23] ", "[221, 24] "]
Head: [224, 17]  Tails: ["[224, 18] ", "[224, 19] ", "[224, 20] ", "[224, 21] ", "[223, 22] ", "[222, 22] ", "[221, 22] ", "[221, 23] ", "[221, 24] "]
Head: [224, 16]  Tails: ["[224, 17] ", "[224, 18] ", "[224, 19] ", "[224, 20] ", "[224, 21] ", "[223, 21] ", "[222, 21] ", "[222, 22] ", "[222, 23] "]
Head: [225, 16]  Tails: ["[224, 17] ", "[224, 18] ", "[224, 19] ", "[224, 20] ", "[224, 21] ", "[223, 21] ", "[222, 21] ", "[222, 22] ", "[222, 23] "]
Head: [226, 16]  Tails: ["[225, 16] ", "[225, 17] ", "[225, 18] ", "[225, 19] ", "[225, 20] ", "[224, 20] ", "[223, 20] ", "[223, 21] ", "[223, 22] "]
Head: [227, 16]  Tails: ["[226, 16] ", "[225, 17] ", "[225, 18] ", "[225, 19] ", "[225, 20] ", "[224, 20] ", "[223, 20] ", "[223, 21] ", "[223, 22] "]
Head: [228, 16]  Tails: ["[227, 16] ", "[226, 16] ", "[226, 17] ", "[226, 18] ", "[226, 19] ", "[225, 19] ", "[224, 19] ", "[224, 20] ", "[224, 21] "]
Head: [229, 16]  Tails: ["[228, 16] ", "[227, 16] ", "[226, 17] ", "[226, 18] ", "[226, 19] ", "[225, 19] ", "[224, 19] ", "[224, 20] ", "[224, 21] "]
Head: [230, 16]  Tails: ["[229, 16] ", "[228, 16] ", "[227, 16] ", "[227, 17] ", "[227, 18] ", "[226, 18] ", "[225, 18] ", "[225, 19] ", "[225, 20] "]
Head: [231, 16]  Tails: ["[230, 16] ", "[229, 16] ", "[228, 16] ", "[227, 17] ", "[227, 18] ", "[226, 18] ", "[225, 18] ", "[225, 19] ", "[225, 20] "]
Head: [232, 16]  Tails: ["[231, 16] ", "[230, 16] ", "[229, 16] ", "[228, 16] ", "[228, 17] ", "[227, 17] ", "[226, 17] ", "[226, 18] ", "[226, 19] "]
Head: [233, 16]  Tails: ["[232, 16] ", "[231, 16] ", "[230, 16] ", "[229, 16] ", "[228, 17] ", "[227, 17] ", "[226, 17] ", "[226, 18] ", "[226, 19] "]
Head: [234, 16]  Tails: ["[233, 16] ", "[232, 16] ", "[231, 16] ", "[230, 16] ", "[229, 16] ", "[228, 16] ", "[227, 16] ", "[227, 17] ", "[227, 18] "]
Head: [235, 16]  Tails: ["[234, 16] ", "[233, 16] ", "[232, 16] ", "[231, 16] ", "[230, 16] ", "[229, 16] ", "[228, 16] ", "[227, 17] ", "[227, 18] "]
Head: [236, 16]  Tails: ["[235, 16] ", "[234, 16] ", "[233, 16] ", "[232, 16] ", "[231, 16] ", "[230, 16] ", "[229, 16] ", "[228, 16] ", "[228, 17] "]
Head: [237, 16]  Tails: ["[236, 16] ", "[235, 16] ", "[234, 16] ", "[233, 16] ", "[232, 16] ", "[231, 16] ", "[230, 16] ", "[229, 16] ", "[228, 17] "]
Head: [236, 16]  Tails: ["[236, 16] ", "[235, 16] ", "[234, 16] ", "[233, 16] ", "[232, 16] ", "[231, 16] ", "[230, 16] ", "[229, 16] ", "[228, 17] "]
Head: [235, 16]  Tails: ["[236, 16] ", "[235, 16] ", "[234, 16] ", "[233, 16] ", "[232, 16] ", "[231, 16] ", "[230, 16] ", "[229, 16] ", "[228, 17] "]
Head: [234, 16]  Tails: ["[235, 16] ", "[235, 16] ", "[234, 16] ", "[233, 16] ", "[232, 16] ", "[231, 16] ", "[230, 16] ", "[229, 16] ", "[228, 17] "]
Head: [233, 16]  Tails: ["[234, 16] ", "[235, 16] ", "[234, 16] ", "[233, 16] ", "[232, 16] ", "[231, 16] ", "[230, 16] ", "[229, 16] ", "[228, 17] "]
Head: [232, 16]  Tails: ["[233, 16] ", "[234, 16] ", "[234, 16] ", "[233, 16] ", "[232, 16] ", "[231, 16] ", "[230, 16] ", "[229, 16] ", "[228, 17] "]
Head: [231, 16]  Tails: ["[232, 16] ", "[233, 16] ", "[234, 16] ", "[233, 16] ", "[232, 16] ", "[231, 16] ", "[230, 16] ", "[229, 16] ", "[228, 17] "]
Head: [230, 16]  Tails: ["[231, 16] ", "[232, 16] ", "[233, 16] ", "[233, 16] ", "[232, 16] ", "[231, 16] ", "[230, 16] ", "[229, 16] ", "[228, 17] "]
Head: [230, 17]  Tails: ["[231, 16] ", "[232, 16] ", "[233, 16] ", "[233, 16] ", "[232, 16] ", "[231, 16] ", "[230, 16] ", "[229, 16] ", "[228, 17] "]
Head: [230, 18]  Tails: ["[230, 17] ", "[231, 17] ", "[232, 17] ", "[233, 16] ", "[232, 16] ", "[231, 16] ", "[230, 16] ", "[229, 16] ", "[228, 17] "]
Head: [230, 19]  Tails: ["[230, 18] ", "[231, 17] ", "[232, 17] ", "[233, 16] ", "[232, 16] ", "[231, 16] ", "[230, 16] ", "[229, 16] ", "[228, 17] "]
Head: [230, 20]  Tails: ["[230, 19] ", "[230, 18] ", "[231, 18] ", "[232, 17] ", "[232, 16] ", "[231, 16] ", "[230, 16] ", "[229, 16] ", "[228, 17] "]
Head: [230, 21]  Tails: ["[230, 20] ", "[230, 19] ", "[231, 18] ", "[232, 17] ", "[232, 16] ", "[231, 16] ", "[230, 16] ", "[229, 16] ", "[228, 17] "]
Head: [230, 22]  Tails: ["[230, 21] ", "[230, 20] ", "[230, 19] ", "[231, 18] ", "[231, 17] ", "[231, 16] ", "[230, 16] ", "[229, 16] ", "[228, 17] "]
Head: [230, 23]  Tails: ["[230, 22] ", "[230, 21] ", "[230, 20] ", "[230, 19] ", "[230, 18] ", "[230, 17] ", "[230, 16] ", "[229, 16] ", "[228, 17] "]
Head: [230, 24]  Tails: ["[230, 23] ", "[230, 22] ", "[230, 21] ", "[230, 20] ", "[230, 19] ", "[230, 18] ", "[230, 17] ", "[229, 16] ", "[228, 17] "]
Head: [230, 25]  Tails: ["[230, 24] ", "[230, 23] ", "[230, 22] ", "[230, 21] ", "[230, 20] ", "[230, 19] ", "[230, 18] ", "[230, 17] ", "[229, 17] "]
Head: [230, 26]  Tails: ["[230, 25] ", "[230, 24] ", "[230, 23] ", "[230, 22] ", "[230, 21] ", "[230, 20] ", "[230, 19] ", "[230, 18] ", "[229, 17] "]
Head: [230, 25]  Tails: ["[230, 25] ", "[230, 24] ", "[230, 23] ", "[230, 22] ", "[230, 21] ", "[230, 20] ", "[230, 19] ", "[230, 18] ", "[229, 17] "]
Head: [230, 24]  Tails: ["[230, 25] ", "[230, 24] ", "[230, 23] ", "[230, 22] ", "[230, 21] ", "[230, 20] ", "[230, 19] ", "[230, 18] ", "[229, 17] "]
Head: [230, 23]  Tails: ["[230, 24] ", "[230, 24] ", "[230, 23] ", "[230, 22] ", "[230, 21] ", "[230, 20] ", "[230, 19] ", "[230, 18] ", "[229, 17] "]
Head: [230, 22]  Tails: ["[230, 23] ", "[230, 24] ", "[230, 23] ", "[230, 22] ", "[230, 21] ", "[230, 20] ", "[230, 19] ", "[230, 18] ", "[229, 17] "]
Head: [230, 21]  Tails: ["[230, 22] ", "[230, 23] ", "[230, 23] ", "[230, 22] ", "[230, 21] ", "[230, 20] ", "[230, 19] ", "[230, 18] ", "[229, 17] "]
Head: [230, 20]  Tails: ["[230, 21] ", "[230, 22] ", "[230, 23] ", "[230, 22] ", "[230, 21] ", "[230, 20] ", "[230, 19] ", "[230, 18] ", "[229, 17] "]
Head: [230, 19]  Tails: ["[230, 20] ", "[230, 21] ", "[230, 22] ", "[230, 22] ", "[230, 21] ", "[230, 20] ", "[230, 19] ", "[230, 18] ", "[229, 17] "]
Head: [230, 18]  Tails: ["[230, 19] ", "[230, 20] ", "[230, 21] ", "[230, 22] ", "[230, 21] ", "[230, 20] ", "[230, 19] ", "[230, 18] ", "[229, 17] "]
Head: [230, 17]  Tails: ["[230, 18] ", "[230, 19] ", "[230, 20] ", "[230, 21] ", "[230, 21] ", "[230, 20] ", "[230, 19] ", "[230, 18] ", "[229, 17] "]
Head: [230, 16]  Tails: ["[230, 17] ", "[230, 18] ", "[230, 19] ", "[230, 20] ", "[230, 21] ", "[230, 20] ", "[230, 19] ", "[230, 18] ", "[229, 17] "]
Head: [230, 15]  Tails: ["[230, 16] ", "[230, 17] ", "[230, 18] ", "[230, 19] ", "[230, 20] ", "[230, 20] ", "[230, 19] ", "[230, 18] ", "[229, 17] "]
Head: [231, 15]  Tails: ["[230, 16] ", "[230, 17] ", "[230, 18] ", "[230, 19] ", "[230, 20] ", "[230, 20] ", "[230, 19] ", "[230, 18] ", "[229, 17] "]
Head: [232, 15]  Tails: ["[231, 15] ", "[231, 16] ", "[231, 17] ", "[231, 18] ", "[231, 19] ", "[230, 20] ", "[230, 19] ", "[230, 18] ", "[229, 17] "]
Head: [233, 15]  Tails: ["[232, 15] ", "[231, 16] ", "[231, 17] ", "[231, 18] ", "[231, 19] ", "[230, 20] ", "[230, 19] ", "[230, 18] ", "[229, 17] "]
Head: [234, 15]  Tails: ["[233, 15] ", "[232, 15] ", "[232, 16] ", "[232, 17] ", "[232, 18] ", "[231, 19] ", "[230, 19] ", "[230, 18] ", "[229, 17] "]
Head: [235, 15]  Tails: ["[234, 15] ", "[233, 15] ", "[232, 16] ", "[232, 17] ", "[232, 18] ", "[231, 19] ", "[230, 19] ", "[230, 18] ", "[229, 17] "]
Head: [236, 15]  Tails: ["[235, 15] ", "[234, 15] ", "[233, 15] ", "[233, 16] ", "[233, 17] ", "[232, 18] ", "[231, 18] ", "[230, 18] ", "[229, 17] "]
Head: [237, 15]  Tails: ["[236, 15] ", "[235, 15] ", "[234, 15] ", "[233, 16] ", "[233, 17] ", "[232, 18] ", "[231, 18] ", "[230, 18] ", "[229, 17] "]
Head: [237, 14]  Tails: ["[236, 15] ", "[235, 15] ", "[234, 15] ", "[233, 16] ", "[233, 17] ", "[232, 18] ", "[231, 18] ", "[230, 18] ", "[229, 17] "]
Head: [237, 13]  Tails: ["[237, 14] ", "[236, 14] ", "[235, 14] ", "[234, 15] ", "[234, 16] ", "[233, 17] ", "[232, 17] ", "[231, 17] ", "[230, 17] "]
Head: [237, 12]  Tails: ["[237, 13] ", "[236, 14] ", "[235, 14] ", "[234, 15] ", "[234, 16] ", "[233, 17] ", "[232, 17] ", "[231, 17] ", "[230, 17] "]
